Название,Ссылка,Описание,Дата релиза,Жанры,Разработчик,Общая оценка,Кол-во отзывов,Цена
Counter-Strike 2,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_7000_150_1,"For over two decades, Counter-Strike has offered an elite competitive experience, one shaped by millions of players from across the globe. And now the next chapter in the CS story is about to begin. This is Counter-Strike 2.","21 Aug, 2012","Action, Free To Play, Valve, Valve",Valve,Very Positive,"74,187",Free To Play
Squad,https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_7000_150_1,"Squad is a tactical FPS that provides authentic combat experiences through teamwork, communication, and realistic combat. It bridges the gap between arcade shooter and military realism with 100-player battles, combined-arms warfare, and base building.","23 Sep, 2020","Action, Indie, Massively Multiplayer, Strategy, Offworld, Offworld, Offworld",Offworld,Very Positive,"2,057",11 700₸
Dota 2,https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_7000_150_1,"Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if it's their 10th hour of play or 1,000th, there's always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has taken on a life of its own.","9 Jul, 2013","Action, Strategy, Free To Play, Valve, Valve, Dota",Valve,Very Positive,"22,851",Free To Play
Stellaris,https://store.steampowered.com/app/281990/Stellaris/?snr=1_7_7_7000_150_1,"Explore a galaxy full of wonders in this sci-fi grand strategy game from Paradox Development Studios. Interact with diverse alien races, discover strange new worlds with unexpected events and expand the reach of your empire. Each new adventure holds almost limitless possibilities.","9 May, 2016","Simulation, Strategy, Paradox Development Studio, Paradox Interactive, Stellaris",Paradox Development Studio,Very Positive,840,93 610₸
R.E.P.O.,https://store.steampowered.com/app/3241660/REPO/?snr=1_7_7_7000_150_1,"An online co-op horror game with up to 6 players. Locate valuable, fully physics-based objects and handle them with care as you retrieve and extract to satisfy your creator's desires.","26 Feb, 2025","Action, Early Access, semiwork, semiwork",semiwork,Overwhelmingly Positive,"50,712",2 900₸
Rust,https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_7000_150_1,"The only aim in Rust is to survive. Everything wants you to die - the island’s wildlife, other inhabitants, the environment, and other survivors. Do whatever it takes to last another night.","8 Feb, 2018","Action, Adventure, Indie, Massively Multiplayer, RPG, Facepunch Studios, Facepunch Studios",Facepunch Studios,Very Positive,"11,096",10 500₸
Drive Beyond Horizons,https://store.steampowered.com/app/2625420/Drive_Beyond_Horizons/?snr=1_7_7_7000_150_1,"Rev up your engines and venture into the unknown with Drive Beyond Horizons! Conquer dynamic landscapes, customize your ride, and unearth hidden treasures. Get ready for heart-pounding challenges and endless excitement. Your adventure starts now !","24 Mar, 2025","Action, Adventure, Casual, Indie, Racing, Simulation, Early Access, Drive Beyond Horizons, Tacty Studio, Santor Games",Drive Beyond Horizons,Very Positive,"2,464",5 000₸
DARK SOULS™ III,https://store.steampowered.com/app/374320/DARK_SOULS_III/?snr=1_7_7_7000_150_1,"Dark Souls continues to push the boundaries with the latest, ambitious chapter in the critically-acclaimed and genre-defining series. Prepare yourself and Embrace The Darkness!","11 Apr, 2016","Action, FromSoftware, Inc., FromSoftware, Inc., Bandai Namco Entertainment, Dark Souls","FromSoftware, Inc.",Very Positive,"1,420",7 288₸
PUBG: BATTLEGROUNDS,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_7000_150_1,"PUBG: BATTLEGROUNDS, the high-stakes winner-take-all shooter that started the Battle Royale craze, is free-to-play! Drop into diverse maps, loot unique weapons and supplies, and survive in an ever-shrinking zone where every turn could be your last.","21 Dec, 2017","Action, Adventure, Massively Multiplayer, Free To Play, PUBG Corporation, KRAFTON, Inc.",PUBG Corporation,Mixed,"16,992",Free To Play
V Rising,https://store.steampowered.com/app/1604030/V_Rising/?snr=1_7_7_7000_150_1,"Awaken as a Vampire. Hunt for blood in nearby settlements to regain your strength and evade the scorching sun to survive. Raise your castle and thrive in an ever-changing, open world full of mystery. Gain allies online and conquer the land of the living.","8 May, 2024","Action, Adventure, Massively Multiplayer, Stunlock Studios, Stunlock Studios",Stunlock Studios,Very Positive,"2,418",19 050₸
Hearts of Iron IV,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_7000_150_1,"Victory is at your fingertips! Your ability to lead your nation is your supreme weapon, the strategy game Hearts of Iron IV lets you take command of any nation in World War II; the most engaging conflict in world history.","6 Jun, 2016","Simulation, Strategy, Paradox Development Studio, Paradox Interactive, Hearts of Iron",Paradox Development Studio,Very Positive,"2,327",51 415₸
Schedule I,https://store.steampowered.com/app/3164500/Schedule_I/?snr=1_7_7_7000_150_1,"From small-time dope pusher to kingpin - manufacture and distribute a range of drugs throughout the grungy city of Hyland Point. Expand your empire with properties, businesses, employees and more.","24 Mar, 2025","Action, Indie, Simulation, Strategy, Early Access, TVGS, TVGS",TVGS,Overwhelmingly Positive,"109,763",5 200₸
Arma 3,https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_7000_150_1,"Experience true combat gameplay in a massive military sandbox. Deploying a wide variety of single- and multiplayer content, over 20 vehicles and 40 weapons, and limitless opportunities for content creation, this is the PC’s premier military game. Authentic, diverse, open - Arma 3 sends you to war.","12 Sep, 2013","Action, Simulation, Strategy, Bohemia Interactive, Bohemia Interactive, Arma Franchise",Bohemia Interactive,Very Positive,"1,167",13 500₸
DARK SOULS™: REMASTERED,https://store.steampowered.com/app/570940/DARK_SOULS_REMASTERED/?snr=1_7_7_7000_150_1,"Then, there was fire. Re-experience the critically acclaimed, genre-defining game that started it all. Beautifully remastered, return to Lordran in stunning high-definition detail running at 60fps.","23 May, 2018","Action, QLOC, FromSoftware, Inc., FromSoftware, Inc., Bandai Namco Entertainment",QLOC,Very Positive,"1,189",5 999₸
Crusader Kings III,https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_7000_150_1,"Love, fight, scheme, and claim greatness. Determine your noble house’s legacy in the sprawling grand strategy of Crusader Kings III. Death is only the beginning as you guide your dynasty’s bloodline in the rich and larger-than-life simulation of the Middle Ages.","1 Sep, 2020","RPG, Simulation, Strategy, Paradox Development Studio, Paradox Interactive, Crusader Kings",Paradox Development Studio,Mostly Positive,"1,088",62 061₸
Stellaris: BioGenesis,https://store.steampowered.com/app/3417840/Stellaris_BioGenesis/?snr=1_7_7_7000_150_1,Roadmap,"5 May, 2025","Simulation, Strategy, Paradox Development Studio, Paradox Interactive, Stellaris",Paradox Development Studio,Mixed,98,8 300₸
MudRunner,https://store.steampowered.com/app/675010/MudRunner/?snr=1_7_7_7000_150_1,"MudRunner is the ultimate off-road experience putting the players in the driver seat and dares them to take charge of incredible all-terrain vehicles, venturing across extreme Siberian landscapes with only a map and compass as guides!","30 Oct, 2017","Simulation, Saber Interactive, Focus Entertainment",Saber Interactive,Very Positive,286,558₸
Foxhole,https://store.steampowered.com/app/505460/Foxhole/?snr=1_7_7_7000_150_1,"Foxhole is a massively multiplayer game where thousands of players shape the outcome of a persistent online war. Every individual soldier is a player that contributes to the war effort through logistics, base building, reconnaissance, combat, and more.","28 Sep, 2022","Action, Indie, Massively Multiplayer, RPG, Strategy, Siege Camp, Siege Camp",Siege Camp,Very Positive,630,3 900₸
Deep Rock Galactic,https://store.steampowered.com/app/548430/Deep_Rock_Galactic/?snr=1_7_7_7000_150_1,"Deep Rock Galactic is a 1-4 player co-op FPS featuring badass space Dwarves, 100% destructible environments, procedurally-generated caves, and endless hordes of alien monsters.","13 May, 2020","Action, Ghost Ship Games, Coffee Stain Publishing, Coffee Stain Publishing",Ghost Ship Games,Overwhelmingly Positive,"2,225",11 348₸
Torchlight: Infinite,https://store.steampowered.com/app/1974050/Torchlight_Infinite/?snr=1_7_7_7000_150_1,"The fate of Ember Technology is in your hands. With abounding hero build possibilities, dive into an epic journey with endless loot, adrenaline-pumping fights & new seasonal contents.","9 May, 2023","Action, Adventure, RPG, Free To Play, XD, XD",XD,Mostly Positive,643,Free To Play
Once Human,https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_7000_150_1,"Once Human is a multiplayer open-world survival game set in a strange, post-apocalyptic future. Unite with friends to fight monstrous enemies, uncover secret plots, compete for resources, and build your own territory. Once, you were merely human. Now, you have the power to remake the world.","9 Jul, 2024","Action, Adventure, RPG, Simulation, Strategy, Free To Play, Starry Studio, Starry Studio",Starry Studio,Mostly Positive,"3,263",Free To Play
Path of Exile 2,https://store.steampowered.com/app/2694490/Path_of_Exile_2/?snr=1_7_7_7000_150_1,"Path of Exile 2 is a next generation Action RPG from Grinding Gear Games, featuring co-op for up to six players. Set years after the original Path of Exile, you will return to the dark world of Wraeclast and seek to end the corruption that is spreading.","6 Dec, 2024","Action, Adventure, Massively Multiplayer, RPG, Early Access, Grinding Gear Games, Grinding Gear Games",Grinding Gear Games,Mostly Negative,"17,093",7 600₸
Geometry Dash,https://store.steampowered.com/app/322170/Geometry_Dash/?snr=1_7_7_7000_150_1,Jump and fly your way through danger in this rhythm-based action platformer!,"22 Dec, 2014","Action, Indie, RobTop Games, RobTop Games",RobTop Games,Very Positive,"9,027",1 500₸
Call to Arms - Gates of Hell: Ostfront,https://store.steampowered.com/app/400750/Call_to_Arms__Gates_of_Hell_Ostfront/?snr=1_7_7_7000_150_1,"Call to Arms - Gates of Hell is a realistic RTS/ RTT game that offers endless replay value. Command all types of troops in historical singleplayer, dynamic campaign, PvP and PvE battles. Are you ready for some serious immersion in World War 2?","11 Jun, 2021","Action, Simulation, Strategy, Barbedwire Studios, Digitalmindsoft, Digitalmindsoft",Barbedwire Studios,Very Positive,655,8 800₸
Cuphead,https://store.steampowered.com/app/268910/Cuphead/?snr=1_7_7_7000_150_1,"Cuphead is a classic run and gun action game heavily focused on boss battles. Inspired by cartoons of the 1930s, the visuals and audio are painstakingly created with the same techniques of the era, i.e. traditional hand drawn cel animation, watercolor backgrounds, and original jazz recordings.","29 Sep, 2017","Action, Indie, Studio MDHR Entertainment Inc., Studio MDHR Entertainment Inc.",Studio MDHR Entertainment Inc.,Overwhelmingly Positive,"1,868",3 150₸
Car Mechanic Simulator 2021,https://store.steampowered.com/app/1190000/Car_Mechanic_Simulator_2021/?snr=1_7_7_7000_150_1,Work your way to a service empire. Get your hands dirty in a highly realistic simulation game that pays major attention to details. Pay a visit to a new Auction house and buy cars in various conditions. Expand your range of services by investing in a new work space and equipment.,"11 Aug, 2021","Racing, Simulation, Red Dot Games, PlayWay S.A., PlayWay S.A., Red Dot Games, Car Mechanic Simulator",Red Dot Games,Overwhelmingly Positive,352,Car Mechanic Simulator 2021 Demo
Farming Simulator 25,https://store.steampowered.com/app/2300320/Farming_Simulator_25/?snr=1_7_7_7000_150_1,"Farming Simulator 25 invites you to join the rewarding farm life, single-handedly or cooperatively in multiplayer. This Farm is Your Farm!","12 Nov, 2024","Simulation, Giants Software, Giants Software, Farming Simulator",Giants Software,Very Positive,987,23 449₸
Soundpad,https://store.steampowered.com/app/629520/Soundpad/?snr=1_7_7_7000_150_1,"Play sounds in voice chats in high digital quality. Add sounds or music to your microphone signal so others will hear it, too.","9 Nov, 2016","Audio Production, Utilities, Leppsoft, Leppsoft",Leppsoft,Overwhelmingly Positive,"2,342",Soundpad Demo
Teardown,https://store.steampowered.com/app/1167630/Teardown/?snr=1_7_7_7000_150_1,Prepare the perfect heist in this simulated and fully destructible voxel world. Tear down walls with vehicles or explosives to create shortcuts. Stack objects to reach higher. Use the environment to your advantage in the most creative way you can think of.,"21 Apr, 2022","Action, Indie, Simulation, Strategy, Tuxedo Labs, Tuxedo Labs",Tuxedo Labs,Overwhelmingly Positive,"1,347",7 349₸
Russian Fishing 4,https://store.steampowered.com/app/766570/Russian_Fishing_4/?snr=1_7_7_7000_150_1,"Russian Fishing 4 is a fishing simulator with RPG elements. There is no story line and the whole process is based on the concept of an open, free to roam and free to play game.","10 Nov, 2021","Adventure, Casual, Massively Multiplayer, RPG, Simulation, Sports, Free To Play, FishSoft LLC, FishSoft LLC",FishSoft LLC,Very Positive,749,Free To Play
Factorio,https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_7000_150_1,"Factorio is a game about building and creating automated factories to produce items of increasing complexity, within an infinite 2D world. Use your imagination to design your factory, combine simple elements into ingenious structures, and finally protect it from the creatures who don't really like you.","14 Aug, 2020","Casual, Indie, Simulation, Strategy, Wube Software LTD., Wube Software LTD.",Wube Software LTD.,Overwhelmingly Positive,"1,340",Factorio Demo
Euro Truck Simulator 2,https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_7000_150_1,"Travel across Europe as king of the road, a trucker who delivers important cargo across impressive distances! With dozens of cities to explore, your endurance, skill and speed will all be pushed to their limits.","18 Oct, 2012","Indie, Simulation, SCS Software, SCS Software, SCS Software",SCS Software,Overwhelmingly Positive,"7,350",5 200₸
KIBORG,https://store.steampowered.com/app/2405060/KIBORG/?snr=1_7_7_7000_150_1,"KIBORG is a relentless rogue-lite beat’em up where you enhance your body with new cybernetic implants each run. You’ve been sent to the worst prison in the galaxy for crimes you didn’t commit. Death won’t provide an escape, but a violent reality show may offer a way out.","30 Apr, 2025","Action, Indie, Sobaka Studio, Sobaka Studio, Sobaka Studio",Sobaka Studio,Very Positive,266,5 760₸
FragPunk,https://store.steampowered.com/app/2943650/FragPunk/?snr=1_7_7_7000_150_1,FragPunk is a thrilling 5v5 hero shooter where Shard Cards allow you to break the rules of combat and ensure that no two rounds are ever the same. Get ready to unleash your skills!,"6 Mar, 2025","Action, Free To Play, Bad Guitar Studio, Bad Guitar Studio",Bad Guitar Studio,Mostly Positive,"4,668",Free To Play
Wallpaper Engine,https://store.steampowered.com/app/431960/Wallpaper_Engine/?snr=1_7_7_7000_150_1,Use stunning live wallpapers on your desktop. Animate your own images to create new wallpapers or import videos/websites and share them on the Steam Workshop!,"16 Nov, 2018","Casual, Indie, Animation & Modeling, Design & Illustration, Photo Editing, Utilities, Wallpaper Engine Team, Wallpaper Engine Team",Wallpaper Engine Team,Overwhelmingly Positive,"8,099",1 500₸
inZOI,https://store.steampowered.com/app/2456740/inZOI/?snr=1_7_7_7000_150_1,"""Every life becomes a story"" Create your unique story by controlling and observing the lives of 'Zois'. Customize characters and build houses using inZOI's easy-to-use tools to live the life of your dreams and experience the different emotions of life created by its deep and detailed simulation.","27 Mar, 2025","Adventure, Casual, Simulation, Early Access, inZOI Studio, KRAFTON, Inc.",inZOI Studio,Mostly Positive,"4,337",13 999₸
eFootball™,https://store.steampowered.com/app/1665460/eFootball/?snr=1_7_7_7000_150_1,The feverish football game with a worldwide total of 850 million downloads is waiting for you! Play eFootball™ with users around the world!,"29 Sep, 2021","Simulation, Sports, Free To Play, KONAMI, KONAMI",KONAMI,Mixed,"1,706",Free To Play
Warspear Online,https://store.steampowered.com/app/326360/Warspear_Online/?snr=1_7_7_7000_150_1,"Create your hero and dive into an epic 2D MMORPG! Explore a vast open world, conquer castles, battle in free-for-all PvP, team up in guilds, join Alliance wars, explore dungeons, and celebrate with fun in-game events!","2 Nov, 2017","Massively Multiplayer, RPG, Free To Play, Titulum Enterprises Limited, Titulum Enterprises Limited",Titulum Enterprises Limited,Mixed,35,Free To Play
Albion Online,https://store.steampowered.com/app/761890/Albion_Online/?snr=1_7_7_7000_150_1,"Albion Online is a fantasy sandbox MMORPG featuring a player-driven economy, classless combat system, and intense PvP battles. Explore a vast open world full of danger and opportunity. Grow your wealth, forge alliances, and leave your mark on the world of Albion.","17 Jul, 2017","Massively Multiplayer, RPG, Free To Play, Sandbox Interactive GmbH, Sandbox Interactive GmbH",Sandbox Interactive GmbH,Mostly Positive,952,Free To Play
Nine Sols,https://store.steampowered.com/app/1809540/Nine_Sols/?snr=1_7_7_7000_150_1,"Nine Sols is a lore rich, hand-drawn 2D action-platformer featuring Sekiro-inspired deflection focused combat. Embark on a journey of eastern fantasy, explore the land once home to an ancient alien race, and follow a vengeful hero’s quest to slay the 9 Sols, formidable rulers of this forsaken realm.","28 May, 2024","Action, Adventure, Indie, RedCandleGames, RedCandleGames",RedCandleGames,Overwhelmingly Positive,920,1 740₸
Last Epoch,https://store.steampowered.com/app/899770/Last_Epoch/?snr=1_7_7_7000_150_1,"Uncover the Past, Reforge the Future. Ascend into one of 15 mastery classes and explore dangerous dungeons, hunt epic loot, craft legendary weapons, and wield the power of over a hundred transformative skill trees. Last Epoch is being developed by a team of passionate Action RPG enthusiasts.","21 Feb, 2024","Action, Adventure, Indie, RPG, Eleventh Hour Games, Eleventh Hour Games",Eleventh Hour Games,Very Positive,"6,863",8 800₸
Valheim,https://store.steampowered.com/app/892970/Valheim/?snr=1_7_7_7000_150_1,"A brutal exploration and survival game for 1-10 players, set in a procedurally-generated purgatory inspired by viking culture. Battle, build, and conquer your way to a saga worthy of Odin’s patronage!","2 Feb, 2021","Action, Adventure, Indie, RPG, Early Access, Iron Gate AB, Coffee Stain Publishing, Coffee Stain Publishing",Iron Gate AB,Very Positive,"2,894",2 650₸
No Rest for the Wicked,https://store.steampowered.com/app/1371980/No_Rest_for_the_Wicked/?snr=1_7_7_7000_150_1,"From Moon Studios, the award-winning developers of Ori and the Blind Forest and Ori and the Will of the Wisps comes No Rest for the Wicked, a visceral, precision Action RPG set to reinvent the genre.","18 Apr, 2024","Action, Adventure, RPG, Early Access, Moon Studios GmbH, Moon Studios GmbH, Moon Studios GmbH",Moon Studios GmbH,Mixed,"3,477",7 280₸
Phasmophobia,https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_7000_150_1,Phasmophobia is a 4 player online co-op psychological horror. Paranormal activity is on the rise and it’s up to you and your team to use all the ghost-hunting equipment at your disposal in order to gather as much evidence as you can.,"18 Sep, 2020","Action, Indie, Early Access, Kinetic Games, Kinetic Games",Kinetic Games,Very Positive,"4,501",5 200₸
"Warhammer 40,000: Space Marine 2",https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/?snr=1_7_7_7000_150_1,Embody the superhuman skill and brutality of a Space Marine. Unleash deadly abilities and devastating weaponry to obliterate the relentless Tyranid swarms. Defend the Imperium in spectacular third-person action in solo or multiplayer modes.,"9 Sep, 2024","Action, Adventure, RPG, Saber Interactive, Focus Entertainment, Warhammer",Saber Interactive,Mostly Positive,"2,725",16 990₸
Terraria,https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_7000_150_1,"Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available!","16 May, 2011","Action, Adventure, Indie, RPG, Re-Logic, Re-Logic",Re-Logic,Overwhelmingly Positive,"8,824",2 900₸
STALCRAFT: X,https://store.steampowered.com/app/1818450/STALCRAFT_X/?snr=1_7_7_7000_150_1,STALCRAFT: X is the largest open-world online game in the Chernobyl Exclusion Zone. Explore the world full of mutants and anomalies alone or with friends — unforgettable emotions guaranteed.,"9 Dec, 2022","Action, Adventure, Massively Multiplayer, RPG, EXBO, EXBO",EXBO,Mostly Positive,"2,156",Free To Play
Beholder: Conductor,https://store.steampowered.com/app/2825530/Beholder_Conductor/?snr=1_7_7_7000_150_1,"A Beholder series spin-off. Become a conductor of the Determination Bringer train: monitor passengers, report incidents, and carry out important Ministry assignments — whose level of secrecy depends only on your loyalty. And remember: mission success is very important to you!","23 Apr, 2025","Adventure, Indie, Simulation, Strategy, Alawar, Alawar, Alawar",Alawar,Very Positive,"1,023",3 800₸
Wuthering Waves,https://store.steampowered.com/app/3513350/Wuthering_Waves/?snr=1_7_7_7000_150_1,"Wuthering Waves is a story-rich open-world action RPG with a high degree of freedom. You wake from your slumber as Rover, joined by a vibrant cast of Resonators on a journey to reclaim your lost memories and change the world.","28 Apr, 2025","Action, Adventure, RPG, Free To Play, KURO GAMES, KURO GAMES",KURO GAMES,Very Positive,"7,329",Free To Play
BeamNG.drive,https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_7000_150_1,A dynamic soft-body physics vehicle simulator capable of doing just about anything.,"29 May, 2015","Racing, Simulation, Early Access, BeamNG, BeamNG",BeamNG,Overwhelmingly Positive,"5,429",4 999₸
Sunkenland,https://store.steampowered.com/app/2080690/Sunkenland/?snr=1_7_7_7000_150_1,"Get ready for a Waterworld-themed survival game with modular base building, sunken city scavenging, crafting, base defense, and invasions of NPC clans for resources and territory. Ready for the water apocalypse?","25 Aug, 2023","Action, Indie, Early Access, Vector3 Studio, Vector3 Studio",Vector3 Studio,Mostly Positive,174,4 160₸
Raft,https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_7000_150_1,"Raft™ throws you and your friends into an epic oceanic adventure! Alone or together, players battle to survive a perilous voyage across a vast sea! Gather debris, scavenge reefs and build your own floating home, but be wary of the man-eating sharks!","20 Jun, 2022","Adventure, Indie, Simulation, Redbeet Interactive, Axolot Games, Axolot Games",Redbeet Interactive,Very Positive,"2,293",2 650₸
ASKA,https://store.steampowered.com/app/1898300/ASKA/?snr=1_7_7_7000_150_1,Lay claim to unspoiled lands and pave the way for a fierce Viking tribe. Craft the ultimate settlement solo or together with up to x3 friends. Trust in the Gods and the power of the Eye of Odin and summon intelligent NPC villagers to provide camaraderie and relief from the toils of survival.,"20 Jun, 2024","Adventure, Simulation, Strategy, Early Access, Sand Sailor Studio, Thunderful Publishing, ASKA",Sand Sailor Studio,Very Positive,227,4 160₸
Tiny Bunny,https://store.steampowered.com/app/1421250/Tiny_Bunny/?snr=1_7_7_7000_150_1,"Tiny Bunny is a non-linear horror visual novel. Those, who have heard the voice of the forest, are beyond help.","16 Apr, 2021","Adventure, Indie, Early Access, Saikono, Sokarev, Saikono",Saikono,Very Positive,123,399₸
